id,product_id,record_type,start_month,total_first_month,total_next_month,total_next_next_month,instruction_date,instruction_quantity,inspection_category,month_type,day_number,created_at
227,5,V3,2508,858,1335,1407,2025-08-01,45,NS,first,1,"2025-09-28 01:29:04"
228,5,V3,2508,858,1335,1407,2025-08-04,54,NS,first,2,"2025-09-28 01:29:04"
229,5,V3,2508,858,1335,1407,2025-08-05,48,NS,first,3,"2025-09-28 01:29:04"
230,5,V3,2508,858,1335,1407,2025-08-06,51,NS,first,4,"2025-09-28 01:29:04"
231,5,V3,2508,858,1335,1407,2025-08-07,60,NS,first,5,"2025-09-28 01:29:04"
232,5,V3,2508,858,1335,1407,2025-08-08,48,NS,first,6,"2025-09-28 01:29:04"
233,5,V3,2508,858,1335,1407,2025-08-18,60,NS,first,7,"2025-09-28 01:29:04"
234,5,V3,2508,858,1335,1407,2025-08-19,45,NS,first,8,"2025-09-28 01:29:04"
235,5,V3,2508,858,1335,1407,2025-08-20,60,NS,first,9,"2025-09-28 01:29:04"
236,5,V3,2508,858,1335,1407,2025-08-21,51,NS,first,10,"2025-09-28 01:29:04"
237,5,V3,2508,858,1335,1407,2025-08-22,45,NS,first,11,"2025-09-28 01:29:04"
238,5,V3,2508,858,1335,1407,2025-08-25,51,NS,first,12,"2025-09-28 01:29:04"
239,5,V3,2508,858,1335,1407,2025-08-26,48,NS,first,13,"2025-09-28 01:29:04"
240,5,V3,2508,858,1335,1407,2025-08-27,66,NS,first,14,"2025-09-28 01:29:04"
241,5,V3,2508,858,1335,1407,2025-08-28,69,NS,first,15,"2025-09-28 01:29:04"
242,5,V3,2508,858,1335,1407,2025-08-29,57,NS,first,16,"2025-09-28 01:29:04"
249,5,V3,2508,858,1335,1407,2025-09-09,75,NS,next,7,"2025-09-28 01:29:04"
284,6,V3,2508,42,48,66,2025-08-01,6,NS,first,1,"2025-09-28 01:29:04"
285,6,V3,2508,42,48,66,2025-08-08,3,NS,first,2,"2025-09-28 01:29:04"
286,6,V3,2508,42,48,66,2025-08-18,3,NS,first,3,"2025-09-28 01:29:04"
287,6,V3,2508,42,48,66,2025-08-19,3,NS,first,4,"2025-09-28 01:29:04"
288,6,V3,2508,42,48,66,2025-08-20,6,NS,first,5,"2025-09-28 01:29:04"
289,6,V3,2508,42,48,66,2025-08-21,3,NS,first,6,"2025-09-28 01:29:04"
290,6,V3,2508,42,48,66,2025-08-26,6,NS,first,7,"2025-09-28 01:29:04"
291,6,V3,2508,42,48,66,2025-08-27,6,NS,first,8,"2025-09-28 01:29:04"
292,6,V3,2508,42,48,66,2025-08-28,3,NS,first,9,"2025-09-28 01:29:04"
293,6,V3,2508,42,48,66,2025-08-29,3,NS,first,10,"2025-09-28 01:29:04"
295,6,V3,2508,42,48,66,2025-09-02,3,NS,next,2,"2025-09-28 01:29:04"
297,6,V3,2508,42,48,66,2025-09-05,3,NS,next,4,"2025-09-28 01:29:04"
301,6,V3,2508,42,48,66,2025-09-12,3,NS,next,8,"2025-09-28 01:29:04"
304,6,V3,2508,42,48,66,2025-09-22,3,NS,next,11,"2025-09-28 01:29:04"
306,6,V3,2508,42,48,66,2025-09-26,3,NS,next,13,"2025-09-28 01:29:04"
307,6,V3,2508,42,48,66,2025-09-29,3,NS,next,14,"2025-09-28 01:29:04"
308,6,V3,2508,42,48,66,2025-09-30,3,NS,next,15,"2025-09-28 01:29:04"
309,6,V3,2508,42,48,66,2025-10-01,3,NS,next_next,1,"2025-09-28 01:29:04"
310,6,V3,2508,42,48,66,2025-10-02,3,NS,next_next,2,"2025-09-28 01:29:04"
311,6,V3,2508,42,48,66,2025-10-03,3,NS,next_next,3,"2025-09-28 01:29:04"
312,6,V3,2508,42,48,66,2025-10-06,3,NS,next_next,4,"2025-09-28 01:29:04"
313,6,V3,2508,42,48,66,2025-10-07,3,NS,next_next,5,"2025-09-28 01:29:04"
314,6,V3,2508,42,48,66,2025-10-08,3,NS,next_next,6,"2025-09-28 01:29:04"
315,6,V3,2508,42,48,66,2025-10-09,3,NS,next_next,7,"2025-09-28 01:29:04"
316,6,V3,2508,42,48,66,2025-10-14,6,NS,next_next,8,"2025-09-28 01:29:04"
317,6,V3,2508,42,48,66,2025-10-16,3,NS,next_next,9,"2025-09-28 01:29:04"
318,6,V3,2508,42,48,66,2025-10-17,3,NS,next_next,10,"2025-09-28 01:29:04"
319,6,V3,2508,42,48,66,2025-10-21,3,NS,next_next,11,"2025-09-28 01:29:04"
320,6,V3,2508,42,48,66,2025-10-22,3,NS,next_next,12,"2025-09-28 01:29:04"
321,6,V3,2508,42,48,66,2025-10-23,3,NS,next_next,13,"2025-09-28 01:29:04"
322,6,V3,2508,42,48,66,2025-10-27,3,NS,next_next,14,"2025-09-28 01:29:04"
323,6,V3,2508,42,48,66,2025-10-28,6,NS,next_next,15,"2025-09-28 01:29:04"
324,6,V3,2508,42,48,66,2025-10-29,3,NS,next_next,16,"2025-09-28 01:29:04"
325,7,V3,2508,608,1056,1088,2025-08-01,48,N,first,1,"2025-09-28 01:29:04"
326,7,V3,2508,608,1056,1088,2025-08-06,8,N,first,2,"2025-09-28 01:29:04"
327,7,V3,2508,608,1056,1088,2025-08-07,40,N,first,3,"2025-09-28 01:29:04"
328,7,V3,2508,608,1056,1088,2025-08-08,56,N,first,4,"2025-09-28 01:29:04"
329,7,V3,2508,608,1056,1088,2025-08-18,40,N,first,5,"2025-09-28 01:29:04"
330,7,V3,2508,608,1056,1088,2025-08-19,48,N,first,6,"2025-09-28 01:29:04"
331,7,V3,2508,608,1056,1088,2025-08-20,40,N,first,7,"2025-09-28 01:29:04"
332,7,V3,2508,608,1056,1088,2025-08-21,40,N,first,8,"2025-09-28 01:29:04"
333,7,V3,2508,608,1056,1088,2025-08-22,48,N,first,9,"2025-09-28 01:29:04"
334,7,V3,2508,608,1056,1088,2025-08-25,48,N,first,10,"2025-09-28 01:29:04"
335,7,V3,2508,608,1056,1088,2025-08-26,48,N,first,11,"2025-09-28 01:29:04"
336,7,V3,2508,608,1056,1088,2025-08-27,56,N,first,12,"2025-09-28 01:29:04"
337,7,V3,2508,608,1056,1088,2025-08-28,40,N,first,13,"2025-09-28 01:29:04"
338,7,V3,2508,608,1056,1088,2025-08-29,48,N,first,14,"2025-09-28 01:29:04"
345,7,V3,2508,608,1056,1088,2025-09-09,56,N,next,7,"2025-09-28 01:29:04"
357,7,V3,2508,608,1056,1088,2025-09-26,48,N,next,19,"2025-09-28 01:29:04"
358,7,V3,2508,608,1056,1088,2025-09-29,32,N,next,20,"2025-09-28 01:29:04"
359,7,V3,2508,608,1056,1088,2025-09-30,56,N,next,21,"2025-09-28 01:29:04"
360,7,V3,2508,608,1056,1088,2025-10-01,64,N,next_next,1,"2025-09-28 01:29:04"
361,7,V3,2508,608,1056,1088,2025-10-02,56,N,next_next,2,"2025-09-28 01:29:04"
362,7,V3,2508,608,1056,1088,2025-10-03,64,N,next_next,3,"2025-09-28 01:29:04"
363,7,V3,2508,608,1056,1088,2025-10-06,56,N,next_next,4,"2025-09-28 01:29:04"
364,7,V3,2508,608,1056,1088,2025-10-07,56,N,next_next,5,"2025-09-28 01:29:04"
365,7,V3,2508,608,1056,1088,2025-10-08,40,N,next_next,6,"2025-09-28 01:29:04"
366,7,V3,2508,608,1056,1088,2025-10-09,56,N,next_next,7,"2025-09-28 01:29:04"
367,7,V3,2508,608,1056,1088,2025-10-10,40,N,next_next,8,"2025-09-28 01:29:04"
368,7,V3,2508,608,1056,1088,2025-10-14,56,N,next_next,9,"2025-09-28 01:29:04"
369,7,V3,2508,608,1056,1088,2025-10-15,56,N,next_next,10,"2025-09-28 01:29:04"
370,7,V3,2508,608,1056,1088,2025-10-16,48,N,next_next,11,"2025-09-28 01:29:04"
371,7,V3,2508,608,1056,1088,2025-10-17,32,N,next_next,12,"2025-09-28 01:29:04"
372,7,V3,2508,608,1056,1088,2025-10-20,32,N,next_next,13,"2025-09-28 01:29:04"
373,7,V3,2508,608,1056,1088,2025-10-21,56,N,next_next,14,"2025-09-28 01:29:04"
374,7,V3,2508,608,1056,1088,2025-10-22,56,N,next_next,15,"2025-09-28 01:29:04"
375,7,V3,2508,608,1056,1088,2025-10-23,40,N,next_next,16,"2025-09-28 01:29:04"
376,7,V3,2508,608,1056,1088,2025-10-24,40,N,next_next,17,"2025-09-28 01:29:04"
377,7,V3,2508,608,1056,1088,2025-10-27,48,N,next_next,18,"2025-09-28 01:29:04"
378,7,V3,2508,608,1056,1088,2025-10-28,56,N,next_next,19,"2025-09-28 01:29:04"
379,7,V3,2508,608,1056,1088,2025-10-29,40,N,next_next,20,"2025-09-28 01:29:04"
380,8,V3,2508,600,1050,1100,2025-08-01,39,NS,first,1,"2025-09-28 01:29:04"
381,8,V3,2508,600,1050,1100,2025-08-06,6,NS,first,2,"2025-09-28 01:29:04"
382,8,V3,2508,600,1050,1100,2025-08-07,54,NS,first,3,"2025-09-28 01:29:04"
383,8,V3,2508,600,1050,1100,2025-08-08,39,NS,first,4,"2025-09-28 01:29:04"
384,8,V3,2508,600,1050,1100,2025-08-18,54,NS,first,5,"2025-09-28 01:29:04"
385,8,V3,2508,600,1050,1100,2025-08-19,39,NS,first,6,"2025-09-28 01:29:04"
386,8,V3,2508,600,1050,1100,2025-08-20,51,NS,first,7,"2025-09-28 01:29:04"
387,8,V3,2508,600,1050,1100,2025-08-21,42,NS,first,8,"2025-09-28 01:29:04"
388,8,V3,2508,600,1050,1100,2025-08-22,42,NS,first,9,"2025-09-28 01:29:04"
389,8,V3,2508,600,1050,1100,2025-08-25,45,NS,first,10,"2025-09-28 01:29:04"
390,8,V3,2508,600,1050,1100,2025-08-26,45,NS,first,11,"2025-09-28 01:29:04"
391,8,V3,2508,600,1050,1100,2025-08-27,51,NS,first,12,"2025-09-28 01:29:04"
392,8,V3,2508,600,1050,1100,2025-08-28,54,NS,first,13,"2025-09-28 01:29:04"
393,8,V3,2508,600,1050,1100,2025-08-29,39,NS,first,14,"2025-09-28 01:29:04"
400,8,V3,2508,600,1050,1100,2025-09-09,60,NS,next,7,"2025-09-28 01:29:04"
413,8,V3,2508,600,1050,1100,2025-09-29,45,NS,next,20,"2025-09-28 01:29:04"
414,8,V3,2508,600,1050,1100,2025-09-30,36,NS,next,21,"2025-09-28 01:29:04"
415,8,V3,2508,600,1050,1100,2025-10-01,60,NS,next_next,1,"2025-09-28 01:29:04"
416,8,V3,2508,600,1050,1100,2025-10-02,57,NS,next_next,2,"2025-09-28 01:29:04"
417,8,V3,2508,600,1050,1100,2025-10-03,60,NS,next_next,3,"2025-09-28 01:29:04"
418,8,V3,2508,600,1050,1100,2025-10-06,60,NS,next_next,4,"2025-09-28 01:29:04"
419,8,V3,2508,600,1050,1100,2025-10-07,60,NS,next_next,5,"2025-09-28 01:29:04"
420,8,V3,2508,600,1050,1100,2025-10-08,51,NS,next_next,6,"2025-09-28 01:29:04"
421,8,V3,2508,600,1050,1100,2025-10-09,45,NS,next_next,7,"2025-09-28 01:29:04"
422,8,V3,2508,600,1050,1100,2025-10-10,57,NS,next_next,8,"2025-09-28 01:29:04"
423,8,V3,2508,600,1050,1100,2025-10-14,42,NS,next_next,9,"2025-09-28 01:29:04"
424,8,V3,2508,600,1050,1100,2025-10-15,54,NS,next_next,10,"2025-09-28 01:29:04"
425,8,V3,2508,600,1050,1100,2025-10-16,54,NS,next_next,11,"2025-09-28 01:29:04"
426,8,V3,2508,600,1050,1100,2025-10-17,45,NS,next_next,12,"2025-09-28 01:29:04"
427,8,V3,2508,600,1050,1100,2025-10-20,33,NS,next_next,13,"2025-09-28 01:29:04"
428,8,V3,2508,600,1050,1100,2025-10-21,33,NS,next_next,14,"2025-09-28 01:29:04"
429,8,V3,2508,600,1050,1100,2025-10-22,54,NS,next_next,15,"2025-09-28 01:29:04"
430,8,V3,2508,600,1050,1100,2025-10-23,57,NS,next_next,16,"2025-09-28 01:29:04"
431,8,V3,2508,600,1050,1100,2025-10-24,42,NS,next_next,17,"2025-09-28 01:29:04"
432,8,V3,2508,600,1050,1100,2025-10-27,45,NS,next_next,18,"2025-09-28 01:29:04"
433,8,V3,2508,600,1050,1100,2025-10-28,42,NS,next_next,19,"2025-09-28 01:29:04"
434,8,V3,2508,600,1050,1100,2025-10-29,54,NS,next_next,20,"2025-09-28 01:29:04"
435,1,V3,2509,1248,1328,1000,2025-09-01,72,N,first,1,"2025-09-28 01:29:10"
436,1,V3,2509,1248,1328,1000,2025-09-02,80,N,first,2,"2025-09-28 01:29:10"
437,1,V3,2509,1248,1328,1000,2025-09-03,80,N,first,3,"2025-09-28 01:29:10"
438,1,V3,2509,1248,1328,1000,2025-09-04,56,N,first,4,"2025-09-28 01:29:10"
439,1,V3,2509,1248,1328,1000,2025-09-05,96,N,first,5,"2025-09-28 01:29:10"
440,1,V3,2509,1248,1328,1000,2025-09-08,64,N,first,6,"2025-09-28 01:29:10"
441,1,V3,2509,1248,1328,1000,2025-09-10,8,N,first,7,"2025-09-28 01:29:10"
442,1,V3,2509,1248,1328,1000,2025-09-11,56,N,first,8,"2025-09-28 01:29:10"
443,1,V3,2509,1248,1328,1000,2025-09-12,56,N,first,9,"2025-09-28 01:29:10"
444,1,V3,2509,1248,1328,1000,2025-09-16,72,N,first,10,"2025-09-28 01:29:10"
445,1,V3,2509,1248,1328,1000,2025-09-17,56,N,first,11,"2025-09-28 01:29:10"
446,1,V3,2509,1248,1328,1000,2025-09-18,72,N,first,12,"2025-09-28 01:29:10"
447,1,V3,2509,1248,1328,1000,2025-09-19,48,N,first,13,"2025-09-28 01:29:10"
448,1,V3,2509,1248,1328,1000,2025-09-22,56,N,first,14,"2025-09-28 01:29:10"
449,1,V3,2509,1248,1328,1000,2025-09-23,56,N,first,15,"2025-09-28 01:29:10"
450,1,V3,2509,1248,1328,1000,2025-09-24,56,N,first,16,"2025-09-28 01:29:10"
451,1,V3,2509,1248,1328,1000,2025-09-25,72,N,first,17,"2025-09-28 01:29:10"
452,1,V3,2509,1248,1328,1000,2025-09-26,48,N,first,18,"2025-09-28 01:29:10"
453,1,V3,2509,1248,1328,1000,2025-09-29,72,N,first,19,"2025-09-28 01:29:10"
454,1,V3,2509,1248,1328,1000,2025-09-30,72,N,first,20,"2025-09-28 01:29:10"
455,1,V3,2509,1248,1328,1000,2025-10-01,56,N,next,1,"2025-09-28 01:29:10"
456,1,V3,2509,1248,1328,1000,2025-10-02,72,N,next,2,"2025-09-28 01:29:10"
457,1,V3,2509,1248,1328,1000,2025-10-03,56,N,next,3,"2025-09-28 01:29:10"
458,1,V3,2509,1248,1328,1000,2025-10-06,72,N,next,4,"2025-09-28 01:29:10"
459,1,V3,2509,1248,1328,1000,2025-10-07,64,N,next,5,"2025-09-28 01:29:10"
460,1,V3,2509,1248,1328,1000,2025-10-08,56,N,next,6,"2025-09-28 01:29:10"
461,1,V3,2509,1248,1328,1000,2025-10-09,56,N,next,7,"2025-09-28 01:29:10"
462,1,V3,2509,1248,1328,1000,2025-10-10,72,N,next,8,"2025-09-28 01:29:10"
463,1,V3,2509,1248,1328,1000,2025-10-14,48,N,next,9,"2025-09-28 01:29:10"
464,1,V3,2509,1248,1328,1000,2025-10-15,56,N,next,10,"2025-09-28 01:29:10"
465,1,V3,2509,1248,1328,1000,2025-10-16,56,N,next,11,"2025-09-28 01:29:10"
466,1,V3,2509,1248,1328,1000,2025-10-17,48,N,next,12,"2025-09-28 01:29:10"
467,1,V3,2509,1248,1328,1000,2025-10-20,72,N,next,13,"2025-09-28 01:29:10"
468,1,V3,2509,1248,1328,1000,2025-10-21,72,N,next,14,"2025-09-28 01:29:10"
469,1,V3,2509,1248,1328,1000,2025-10-22,56,N,next,15,"2025-09-28 01:29:10"
470,1,V3,2509,1248,1328,1000,2025-10-23,72,N,next,16,"2025-09-28 01:29:10"
471,1,V3,2509,1248,1328,1000,2025-10-24,64,N,next,17,"2025-09-28 01:29:10"
472,1,V3,2509,1248,1328,1000,2025-10-27,48,N,next,18,"2025-09-28 01:29:10"
473,1,V3,2509,1248,1328,1000,2025-10-28,64,N,next,19,"2025-09-28 01:29:10"
474,1,V3,2509,1248,1328,1000,2025-10-29,56,N,next,20,"2025-09-28 01:29:10"
475,1,V3,2509,1248,1328,1000,2025-10-30,56,N,next,21,"2025-09-28 01:29:10"
476,1,V3,2509,1248,1328,1000,2025-10-31,56,N,next_next,1,"2025-09-28 01:29:10"
477,1,V3,2509,1248,1328,1000,2025-11-04,64,N,next_next,2,"2025-09-28 01:29:10"
478,1,V3,2509,1248,1328,1000,2025-11-05,56,N,next_next,3,"2025-09-28 01:29:10"
479,1,V3,2509,1248,1328,1000,2025-11-06,56,N,next_next,4,"2025-09-28 01:29:10"
480,1,V3,2509,1248,1328,1000,2025-11-07,56,N,next_next,5,"2025-09-28 01:29:10"
481,1,V3,2509,1248,1328,1000,2025-11-10,56,N,next_next,6,"2025-09-28 01:29:10"
482,1,V3,2509,1248,1328,1000,2025-11-11,56,N,next_next,7,"2025-09-28 01:29:10"
483,1,V3,2509,1248,1328,1000,2025-11-12,64,N,next_next,8,"2025-09-28 01:29:10"
484,1,V3,2509,1248,1328,1000,2025-11-13,64,N,next_next,9,"2025-09-28 01:29:10"
485,1,V3,2509,1248,1328,1000,2025-11-14,56,N,next_next,10,"2025-09-28 01:29:10"
486,1,V3,2509,1248,1328,1000,2025-11-17,72,N,next_next,11,"2025-09-28 01:29:10"
487,1,V3,2509,1248,1328,1000,2025-11-18,64,N,next_next,12,"2025-09-28 01:29:10"
488,1,V3,2509,1248,1328,1000,2025-11-19,80,N,next_next,13,"2025-09-28 01:29:10"
489,1,V3,2509,1248,1328,1000,2025-11-21,24,N,next_next,14,"2025-09-28 01:29:10"
490,1,V3,2509,1248,1328,1000,2025-11-24,56,N,next_next,15,"2025-09-28 01:29:10"
491,1,V3,2509,1248,1328,1000,2025-11-25,64,N,next_next,16,"2025-09-28 01:29:10"
492,1,V3,2509,1248,1328,1000,2025-11-26,56,N,next_next,17,"2025-09-28 01:29:10"
493,1,V3,2509,1248,1328,1000,2025-11-27,56,N,next_next,18,"2025-09-28 01:29:10"
494,2,V3,2509,1254,1329,996,2025-09-01,78,N,first,1,"2025-09-28 01:29:10"
495,2,V3,2509,1254,1329,996,2025-09-02,78,N,first,2,"2025-09-28 01:29:10"
496,2,V3,2509,1254,1329,996,2025-09-03,75,N,first,3,"2025-09-28 01:29:10"
497,2,V3,2509,1254,1329,996,2025-09-04,63,N,first,4,"2025-09-28 01:29:10"
498,2,V3,2509,1254,1329,996,2025-09-05,93,N,first,5,"2025-09-28 01:29:10"
499,2,V3,2509,1254,1329,996,2025-09-08,63,N,first,6,"2025-09-28 01:29:10"
500,2,V3,2509,1254,1329,996,2025-09-10,9,N,first,7,"2025-09-28 01:29:10"
501,2,V3,2509,1254,1329,996,2025-09-11,54,N,first,8,"2025-09-28 01:29:10"
502,2,V3,2509,1254,1329,996,2025-09-12,57,N,first,9,"2025-09-28 01:29:10"
503,2,V3,2509,1254,1329,996,2025-09-16,69,N,first,10,"2025-09-28 01:29:10"
504,2,V3,2509,1254,1329,996,2025-09-17,57,N,first,11,"2025-09-28 01:29:10"
505,2,V3,2509,1254,1329,996,2025-09-18,72,N,first,12,"2025-09-28 01:29:10"
506,2,V3,2509,1254,1329,996,2025-09-19,54,N,first,13,"2025-09-28 01:29:10"
507,2,V3,2509,1254,1329,996,2025-09-22,57,N,first,14,"2025-09-28 01:29:10"
508,2,V3,2509,1254,1329,996,2025-09-23,57,N,first,15,"2025-09-28 01:29:10"
509,2,V3,2509,1254,1329,996,2025-09-24,54,N,first,16,"2025-09-28 01:29:10"
510,2,V3,2509,1254,1329,996,2025-09-25,72,N,first,17,"2025-09-28 01:29:10"
511,2,V3,2509,1254,1329,996,2025-09-26,48,N,first,18,"2025-09-28 01:29:10"
512,2,V3,2509,1254,1329,996,2025-09-29,72,N,first,19,"2025-09-28 01:29:10"
513,2,V3,2509,1254,1329,996,2025-09-30,72,N,first,20,"2025-09-28 01:29:10"
514,2,V3,2509,1254,1329,996,2025-10-01,57,N,next,1,"2025-09-28 01:29:10"
515,2,V3,2509,1254,1329,996,2025-10-02,72,N,next,2,"2025-09-28 01:29:10"
516,2,V3,2509,1254,1329,996,2025-10-03,57,N,next,3,"2025-09-28 01:29:10"
517,2,V3,2509,1254,1329,996,2025-10-06,72,N,next,4,"2025-09-28 01:29:10"
518,2,V3,2509,1254,1329,996,2025-10-07,57,N,next,5,"2025-09-28 01:29:10"
